SHEET: MagicApData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:CU205
NONEMPTY CELLS: 4767
FORMULA CELLS: 4475

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (292):
coord	value
*(AP49*0.01)),0))

PATTERN 458  kind=excel  array=False  BI49
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI49: =IF(ISBLANK(AQ49),,IF($BG49,IF($AX49,AQ49,
IF($AV49,VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW49,VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ49*0.01)),0))

PATTERN 459  kind=excel  array=False  BJ49
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ49: =IF(ISBLANK(AR49),,IF($BG49,IF($AX49,AR49,
IF($AV49,VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW49,VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR49*0.01)),0))

PATTERN 460  kind=excel  array=False  BK49
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK49: =IF(ISBLANK(AS49),,IF($BG49,IF($AX49,AS49,
IF($AV49,VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW49,VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS49*0.01)),0))

PATTERN 461  kind=excel  array=False  BL49
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL49: =IF(ISBLANK(AT49),,IF($BG49,IF($AX49,AT49,
IF($AV49,VLOOKUP($B$14,$F$2:$W252,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW49,VLOOKUP($B$14,$F$2:$W252,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W252,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT49*0.01)),0))

PATTERN 462  kind=excel  array=False  BN49
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W252,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN49: =IF(ISBLANK(AU49),,IF($BG49,
TRUNC(IF($AW49,VLOOKUP($B$14,$F$2:$W252,4,False),100)
*(-1*AU49*0.01)),
0))

PATTERN 463  kind=excel  array=False  BH50
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH50: =IF(ISBLANK(AP50),,IF($BG50,IF($AX50,AP50,
IF($AV50,VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW50,VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP50*0.01)),0))

PATTERN 464  kind=excel  array=False  BI50
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI50: =IF(ISBLANK(AQ50),,IF($BG50,IF($AX50,AQ50,
IF($AV50,VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW50,VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ50*0.01)),0))

PATTERN 465  kind=excel  array=False  BJ50
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ50: =IF(ISBLANK(AR50),,IF($BG50,IF($AX50,AR50,
IF($AV50,VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW50,VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR50*0.01)),0))

PATTERN 466  kind=excel  array=False  BK50
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK50: =IF(ISBLANK(AS50),,IF($BG50,IF($AX50,AS50,
IF($AV50,VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW50,VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS50*0.01)),0))

PATTERN 467  kind=excel  array=False  BL50
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL50: =IF(ISBLANK(AT50),,IF($BG50,IF($AX50,AT50,
IF($AV50,VLOOKUP($B$14,$F$2:$W253,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW50,VLOOKUP($B$14,$F$2:$W253,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W253,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT50*0.01)),0))

PATTERN 468  kind=excel  array=False  BN50
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W253,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN50: =IF(ISBLANK(AU50),,IF($BG50,
TRUNC(IF($AW50,VLOOKUP($B$14,$F$2:$W253,4,False),100)
*(-1*AU50*0.01)),
0))

PATTERN 469  kind=excel  array=False  BH51
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH51: =IF(ISBLANK(AP51),,IF($BG51,IF($AX51,AP51,
IF($AV51,VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW51,VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP51*0.01)),0))

PATTERN 470  kind=excel  array=False  BI51
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI51: =IF(ISBLANK(AQ51),,IF($BG51,IF($AX51,AQ51,
IF($AV51,VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW51,VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ51*0.01)),0))

PATTERN 471  kind=excel  array=False  BJ51
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ51: =IF(ISBLANK(AR51),,IF($BG51,IF($AX51,AR51,
IF($AV51,VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW51,VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR51*0.01)),0))

PATTERN 472  kind=excel  array=False  BK51
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK51: =IF(ISBLANK(AS51),,IF($BG51,IF($AX51,AS51,
IF($AV51,VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW51,VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS51*0.01)),0))

PATTERN 473  kind=excel  array=False  BL51
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL51: =IF(ISBLANK(AT51),,IF($BG51,IF($AX51,AT51,
IF($AV51,VLOOKUP($B$14,$F$2:$W254,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW51,VLOOKUP($B$14,$F$2:$W254,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W254,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT51*0.01)),0))

PATTERN 474  kind=excel  array=False  BN51
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W254,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN51: =IF(ISBLANK(AU51),,IF($BG51,
TRUNC(IF($AW51,VLOOKUP($B$14,$F$2:$W254,4,False),100)
*(-1*AU51*0.01)),
0))

PATTERN 475  kind=excel  array=False  BH52
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH52: =IF(ISBLANK(AP52),,IF($BG52,IF($AX52,AP52,
IF($AV52,VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW52,VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP52*0.01)),0))

PATTERN 476  kind=excel  array=False  BI52
  template: =IF(ISBLANK(AQ{r}),,IF($BG{r},IF($AX{r},AQ{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ{r}*0.01)),0))
  e.g. BI52: =IF(ISBLANK(AQ52),,IF($BG52,IF($AX52,AQ52,
IF($AV52,VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW52,VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("MagSB",$F$1:$W$1,0),False)))
*(AQ52*0.01)),0))

PATTERN 477  kind=excel  array=False  BJ52
  template: =IF(ISBLANK(AR{r}),,IF($BG{r},IF($AX{r},AR{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR{r}*0.01)),0))
  e.g. BJ52: =IF(ISBLANK(AR52),,IF($BG52,IF($AX52,AR52,
IF($AV52,VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW52,VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("FireSB",$F$1:$W$1,0),False)))
*(AR52*0.01)),0))

PATTERN 478  kind=excel  array=False  BK52
  template: =IF(ISBLANK(AS{r}),,IF($BG{r},IF($AX{r},AS{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS{r}*0.01)),0))
  e.g. BK52: =IF(ISBLANK(AS52),,IF($BG52,IF($AX52,AS52,
IF($AV52,VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW52,VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("ThunSB",$F$1:$W$1,0),False)))
*(AS52*0.01)),0))

PATTERN 479  kind=excel  array=False  BL52
  template: =IF(ISBLANK(AT{r}),,IF($BG{r},IF($AX{r},AT{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT{r}*0.01)),0))
  e.g. BL52: =IF(ISBLANK(AT52),,IF($BG52,IF($AX52,AT52,
IF($AV52,VLOOKUP($B$14,$F$2:$W255,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW52,VLOOKUP($B$14,$F$2:$W255,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W255,MATCH("HolySB",$F$1:$W$1,0),False)))
*(AT52*0.01)),0))

PATTERN 480  kind=excel  array=False  BN52
  template: =IF(ISBLANK(AU{r}),,IF($BG{r},
TRUNC(IF($AW{r},VLOOKUP($B$14,$F$2:$W255,4,False),100)
*(-1*AU{r}*0.01)),
0))
  e.g. BN52: =IF(ISBLANK(AU52),,IF($BG52,
TRUNC(IF($AW52,VLOOKUP($B$14,$F$2:$W255,4,False),100)
*(-1*AU52*0.01)),
0))

PATTERN 481  kind=google_sheets  array=False  AO53
  context_label: Spell 4
  template: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL5),"Empty")
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AO53: =IFERROR(FILTER(MagicData!E$2:E205,MagicData!$B$2:$B205=$AL5),"Empty")  cached='Empty'

PATTERN 482  kind=google_sheets  array=False  AP53
  context_label: Spell 4
  template: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA5),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AP53: =IFERROR(FILTER(MagicData!O$2:O205,MagicData!$B$2:$B205=$AA5),0)  cached=0

PATTERN 483  kind=google_sheets  array=False  AQ53
  context_label: Spell 4
  template: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA5),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AQ53: =IFERROR(FILTER(MagicData!P$2:P205,MagicData!$B$2:$B205=$AA5),0)  cached=0

PATTERN 484  kind=google_sheets  array=False  AR53
  context_label: Spell 4
  template: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA5),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AR53: =IFERROR(FILTER(MagicData!Q$2:Q205,MagicData!$B$2:$B205=$AA5),0)  cached=0

PATTERN 485  kind=google_sheets  array=False  AS53
  context_label: Spell 4
  template: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA5),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AS53: =IFERROR(FILTER(MagicData!R$2:R205,MagicData!$B$2:$B205=$AA5),0)  cached=0

PATTERN 486  kind=google_sheets  array=False  AT53
  template: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA5),0)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AT53: =IFERROR(FILTER(MagicData!S$2:S205,MagicData!$B$2:$B205=$AA5),0)  cached=0

PATTERN 487  kind=google_sheets  array=False  AU53
  template: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AU53: =IFERROR(FILTER(MagicData!U$2:U205,MagicData!$B$2:$B205=$AA5),)

PATTERN 488  kind=google_sheets  array=False  AV53
  template: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AV53: =IFERROR(FILTER(MagicData!V$2:V205,MagicData!$B$2:$B205=$AA5),)

PATTERN 489  kind=google_sheets  array=False  AW53
  template: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AW53: =IFERROR(FILTER(MagicData!W$2:W205,MagicData!$B$2:$B205=$AA5),)

PATTERN 490  kind=google_sheets  array=False  AX53
  template: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AX53: =IFERROR(FILTER(MagicData!X$2:X205,MagicData!$B$2:$B205=$AA5),)

PATTERN 491  kind=google_sheets  array=False  AY53
  template: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AY53: =IFERROR(FILTER(MagicData!AN$2:AN205,MagicData!$B$2:$B205=$AA5),)

PATTERN 492  kind=google_sheets  array=False  AZ53
  template: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. AZ53: =IFERROR(FILTER(MagicData!AO$2:AO205,MagicData!$B$2:$B205=$AA5),)

PATTERN 493  kind=google_sheets  array=False  BA53
  template: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BA53: =IFERROR(FILTER(MagicData!AP$2:AP205,MagicData!$B$2:$B205=$AA5),)

PATTERN 494  kind=google_sheets  array=False  BB53
  template: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BB53: =IFERROR(FILTER(MagicData!AQ$2:AQ205,MagicData!$B$2:$B205=$AA5),)

PATTERN 495  kind=google_sheets  array=False  BC53
  template: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BC53: =IFERROR(FILTER(MagicData!AJ$2:AJ205,MagicData!$B$2:$B205=$AA5),)

PATTERN 496  kind=google_sheets  array=False  BD53
  template: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BD53: =IFERROR(FILTER(MagicData!AW$2:AW205,MagicData!$B$2:$B205=$AA5),)

PATTERN 497  kind=google_sheets  array=False  BE53
  template: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA5),)
  note: Original Google Sheets formula recovered from DUMMYFUNCTION wrapper. Functions like FILTER, QUERY, UNIQUE, FLATTEN, IMPORTRANGE, GOOGLETRANSLATE are Sheets-only and must be reimplemented.
  e.g. BE53: =IFERROR(FILTER(MagicData!BH$2:BH205,MagicData!$B$2:$B205=$AA5),)

PATTERN 498  kind=excel  array=False  BH53
  template: =IF(ISBLANK(AP{r}),,IF($BG{r},IF($AX{r},AP{r},
IF($AV{r},VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW{r},VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP{r}*0.01)),0))
  e.g. BH53: =IF(ISBLANK(AP53),,IF($BG53,IF($AX53,AP53,
IF($AV53,VLOOKUP($B$14,$F$2:$W256,MATCH("IntSB",$F$1:$W$1,0),False),IF($AW53,VLOOKUP($B$14,$F$2:$W256,MATCH("FthSB",$F$1:$W$1,0),False),VLOOKUP($B$14,$F$2:$W256,MATCH("PhysSB",$F$1:$W$1,0),False)))
*(AP53*0.01)),0))  cached=0

