SHEET: PlannerData
WORKBOOK: Copy of ER - Build Planner v1.19.1.xlsx
USED RANGE: A1:FG40
NONEMPTY CELLS: 2196
FORMULA CELLS: 1897

This file is for an LLM that must rebuild these calculations in another language. Treat formulas as the source of truth. Cached/fallback values are only for checking a port. Skip spill_cache cells; they are not logic.

STATIC / INPUT / LABEL CELLS (299):
coord	value

PATTERN 189  kind=excel  array=False  U6
  context_label: LH2
  template: =MAX(MIN(Planner!$Q$34,MAX(DropdownData!$AJ$2:$AJ40)),0)
  e.g. U6: =MAX(MIN(Planner!$Q$34,MAX(DropdownData!$AJ$2:$AJ40)),0)  cached=0

PATTERN 190  kind=excel  array=False  A7
  template: =Planner!E24
  e.g. A7: =Planner!E24  cached='Intelligence'

PATTERN 191  kind=excel  array=False  B7
  template: =MIN(MAX(TRUNC(MAX(Planner!I24,Planner!G24)),1),99)
  e.g. B7: =MIN(MAX(TRUNC(MAX(Planner!I24,Planner!G24)),1),99)  cached=9

PATTERN 192  kind=excel  array=False  D7
  template: =Planner!AE21
  e.g. D7: =Planner!AE21  cached='Talisman 1'

PATTERN 193  kind=excel  array=False  E7
  template: =Planner!AG21
  e.g. E7: =Planner!AG21  cached='Empty'

PATTERN 194  kind=excel  array=False  F7:F10 (4 cells)
  template: =IFERROR(VLOOKUP(VLOOKUP(E{r},TalismanData!$A:$B,2,False),EquipParamAccessory!$A:$J,MATCH("weight",EquipParamAccessory!$1:$1,0),False),0)
  e.g. F7: =IFERROR(VLOOKUP(VLOOKUP(E7,TalismanData!$A:$B,2,False),EquipParamAccessory!$A:$J,MATCH("weight",EquipParamAccessory!$1:$1,0),False),0)  cached=0
  e.g. F8: =IFERROR(VLOOKUP(VLOOKUP(E8,TalismanData!$A:$B,2,False),EquipParamAccessory!$A:$J,MATCH("weight",EquipParamAccessory!$1:$1,0),False),0)  cached=0
  e.g. F9: =IFERROR(VLOOKUP(VLOOKUP(E9,TalismanData!$A:$B,2,False),EquipParamAccessory!$A:$J,MATCH("weight",EquipParamAccessory!$1:$1,0),False),0)  cached=0
  ... 1 more of this pattern

PATTERN 195  kind=excel  array=False  G7:G10 (4 cells)
  template: =IFERROR(VLOOKUP(E{r},EquipParamAccessory!$B:$F,MATCH("accessoryGroup",EquipParamAccessory!$1:$1,0)-1,False),0)
  e.g. G7: =IFERROR(VLOOKUP(E7,EquipParamAccessory!$B:$F,MATCH("accessoryGroup",EquipParamAccessory!$1:$1,0)-1,False),0)  cached=0
  e.g. G8: =IFERROR(VLOOKUP(E8,EquipParamAccessory!$B:$F,MATCH("accessoryGroup",EquipParamAccessory!$1:$1,0)-1,False),0)  cached=0
  e.g. G9: =IFERROR(VLOOKUP(E9,EquipParamAccessory!$B:$F,MATCH("accessoryGroup",EquipParamAccessory!$1:$1,0)-1,False),0)  cached=0
  ... 1 more of this pattern

PATTERN 196  kind=excel  array=False  J7
  context_label: Physical Def
  template: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(130,CalcCorrectGraphEz!$A:$ADM,$B$24+1,False))
  e.g. J7: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(130,CalcCorrectGraphEz!$A:$ADM,$B$24+1,False))  cached=79

PATTERN 197  kind=excel  array=False  N7
  context_label: Physical Def
  template: =$E2
  e.g. N7: =$E2  cached='Empty'

PATTERN 198  kind=excel_compat  array=True  R7
  context_label: LH3
  array_spill_ref: R7
  template: =IF(ISBLANK(Planner!$Q$36),"Unarmed",XLOOKUP(Planner!$Q$36,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))
  note: Stored with Excel _xlfn/_xlws prefix (newer functions like XLOOKUP).
  e.g. R7: =IF(ISBLANK(Planner!$Q$36),"Unarmed",XLOOKUP(Planner!$Q$36,WeaponData!$B:$B,WeaponData!$B:$B,"Invalid"))  cached='Unarmed'

PATTERN 199  kind=excel  array=False  T7
  context_label: LH3
  template: =IFERROR(
IF(VLOOKUP($S{r},WeaponData!$C:$I,2,False),
VLOOKUP(Planner!$Q$37,WeaponData!$O:P,2,False),0),
0)
  e.g. T7: =IFERROR(
IF(VLOOKUP($S7,WeaponData!$C:$I,2,False),
VLOOKUP(Planner!$Q$37,WeaponData!$O:P,2,False),0),
0)  cached=0

PATTERN 200  kind=excel  array=False  U7
  context_label: LH3
  template: =MAX(MIN(Planner!$Q$38,MAX(DropdownData!$AK$2:$AK40)),0)
  e.g. U7: =MAX(MIN(Planner!$Q$38,MAX(DropdownData!$AK$2:$AK40)),0)  cached=0

PATTERN 201  kind=excel  array=False  A8
  template: =Planner!E25
  e.g. A8: =Planner!E25  cached='Faith'

PATTERN 202  kind=excel  array=False  B8
  template: =MIN(MAX(TRUNC(MAX(Planner!I25,Planner!G25)),1),99)
  e.g. B8: =MIN(MAX(TRUNC(MAX(Planner!I25,Planner!G25)),1),99)  cached=9

PATTERN 203  kind=excel  array=False  D8
  template: =Planner!AE22
  e.g. D8: =Planner!AE22  cached='Talisman 2'

PATTERN 204  kind=excel  array=False  E8
  template: =Planner!AG22
  e.g. E8: =Planner!AG22  cached='Empty'

PATTERN 205  kind=excel  array=False  J8
  context_label: Magic Def
  template: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(132,CalcCorrectGraphEz!$A:$ADM,$B$26+1,False))
  e.g. J8: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(132,CalcCorrectGraphEz!$A:$ADM,$B$26+1,False))  cached=93

PATTERN 206  kind=excel  array=False  N8
  context_label: Magic Def
  template: =$E3
  e.g. N8: =$E3  cached='Empty'

PATTERN 207  kind=excel  array=False  R8
  context_label: 2h
  template: =Planner!$AG$33
  e.g. R8: =Planner!$AG$33  cached=False

PATTERN 208  kind=excel  array=False  A9
  template: =Planner!E26
  e.g. A9: =Planner!E26  cached='Arcane'

PATTERN 209  kind=excel  array=False  B9
  template: =MIN(MAX(TRUNC(MAX(Planner!I26,Planner!G26)),1),99)
  e.g. B9: =MIN(MAX(TRUNC(MAX(Planner!I26,Planner!G26)),1),99)  cached=7

PATTERN 210  kind=excel  array=False  D9
  template: =Planner!AE23
  e.g. D9: =Planner!AE23  cached='Talisman 3'

PATTERN 211  kind=excel  array=False  E9
  template: =Planner!AG23
  e.g. E9: =Planner!AG23  cached='Empty'

PATTERN 212  kind=excel  array=False  J9
  context_label: Fire Def
  template: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(133,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))
  e.g. J9: =TRUNC(VLOOKUP(102,CalcCorrectGraphEz!$A:$ADM,$B$29+1,False)+VLOOKUP(133,CalcCorrectGraphEz!$A:$ADM,$B$21+1,False))  cached=85

PATTERN 213  kind=excel  array=False  N9
  context_label: Fire Def
  template: =$E4
  e.g. N9: =$E4  cached='Empty'

PATTERN 214  kind=excel  array=False  AJ9
  template: =MATCH("attackBasePhysics",EquipParamWeapon!$1:$1,0)
  e.g. AJ9: =MATCH("attackBasePhysics",EquipParamWeapon!$1:$1,0)  cached=27

PATTERN 215  kind=excel  array=False  AK9
  template: =MATCH("attackBaseMagic",EquipParamWeapon!$1:$1,0)
  e.g. AK9: =MATCH("attackBaseMagic",EquipParamWeapon!$1:$1,0)  cached=28

PATTERN 216  kind=excel  array=False  AL9
  template: =MATCH("attackBaseFire",EquipParamWeapon!$1:$1,0)
  e.g. AL9: =MATCH("attackBaseFire",EquipParamWeapon!$1:$1,0)  cached=29

PATTERN 217  kind=excel  array=False  AM9
  template: =MATCH("attackBaseThunder",EquipParamWeapon!$1:$1,0)
  e.g. AM9: =MATCH("attackBaseThunder",EquipParamWeapon!$1:$1,0)  cached=30

PATTERN 218  kind=excel  array=False  AN9
  template: =MATCH("attackBaseDark",EquipParamWeapon!$1:$1,0)
  e.g. AN9: =MATCH("attackBaseDark",EquipParamWeapon!$1:$1,0)  cached=55

PATTERN 219  kind=excel  array=False  AO9
  template: =MATCH("correctStrength",EquipParamWeapon!$1:$1,0)
  e.g. AO9: =MATCH("correctStrength",EquipParamWeapon!$1:$1,0)  cached=5

PATTERN 220  kind=excel  array=False  AP9
  template: =MATCH("correctAgility",EquipParamWeapon!$1:$1,0)
  e.g. AP9: =MATCH("correctAgility",EquipParamWeapon!$1:$1,0)  cached=6

PATTERN 221  kind=excel  array=False  AQ9
  template: =MATCH("correctMagic",EquipParamWeapon!$1:$1,0)
  e.g. AQ9: =MATCH("correctMagic",EquipParamWeapon!$1:$1,0)  cached=7

PATTERN 222  kind=excel  array=False  AR9
  template: =MATCH("correctFaith",EquipParamWeapon!$1:$1,0)
  e.g. AR9: =MATCH("correctFaith",EquipParamWeapon!$1:$1,0)  cached=8

PATTERN 223  kind=excel  array=False  AS9
  template: =MATCH("correctLuck",EquipParamWeapon!$1:$1,0)
  e.g. AS9: =MATCH("correctLuck",EquipParamWeapon!$1:$1,0)  cached=65

PATTERN 224  kind=excel  array=False  AT9
  template: =MATCH("correctStrengthRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AT9: =MATCH("correctStrengthRate",ReinforceParamWeapon!$1:$1,0)  cached=10

PATTERN 225  kind=excel  array=False  AU9
  template: =MATCH("correctAgilityRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AU9: =MATCH("correctAgilityRate",ReinforceParamWeapon!$1:$1,0)  cached=11

PATTERN 226  kind=excel  array=False  AV9
  template: =MATCH("correctMagicRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AV9: =MATCH("correctMagicRate",ReinforceParamWeapon!$1:$1,0)  cached=12

PATTERN 227  kind=excel  array=False  AW9
  template: =MATCH("correctFaithRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AW9: =MATCH("correctFaithRate",ReinforceParamWeapon!$1:$1,0)  cached=13

PATTERN 228  kind=excel  array=False  AX9
  template: =MATCH("correctLuckRate",ReinforceParamWeapon!$1:$1,0)
  e.g. AX9: =MATCH("correctLuckRate",ReinforceParamWeapon!$1:$1,0)  cached=28

PATTERN 229  kind=excel  array=False  BD9
  template: =MATCH("physGuardCutRate",EquipParamWeapon!$1:$1,0)
  e.g. BD9: =MATCH("physGuardCutRate",EquipParamWeapon!$1:$1,0)  cached=9

PATTERN 230  kind=excel  array=False  BE9
  template: =MATCH("magGuardCutRate",EquipParamWeapon!$1:$1,0)
  e.g. BE9: =MATCH("magGuardCutRate",EquipParamWeapon!$1:$1,0)  cached=10

PATTERN 231  kind=excel  array=False  BF9
  template: =MATCH("fireGuardCutRate",EquipParamWeapon!$1:$1,0)
  e.g. BF9: =MATCH("fireGuardCutRate",EquipParamWeapon!$1:$1,0)  cached=11

PATTERN 232  kind=excel  array=False  BG9
  template: =MATCH("thunGuardCutRate",EquipParamWeapon!$1:$1,0)
  e.g. BG9: =MATCH("thunGuardCutRate",EquipParamWeapon!$1:$1,0)  cached=12

PATTERN 233  kind=excel  array=False  BH9
  template: =MATCH("darkGuardCutRate",EquipParamWeapon!$1:$1,0)
  e.g. BH9: =MATCH("darkGuardCutRate",EquipParamWeapon!$1:$1,0)  cached=54

PATTERN 234  kind=excel  array=False  BI9
  template: =MATCH("staminaGuardDef",EquipParamWeapon!$1:$1,0)
  e.g. BI9: =MATCH("staminaGuardDef",EquipParamWeapon!$1:$1,0)  cached=32

PATTERN 235  kind=excel  array=False  BJ9
  template: =MATCH("correctType_Physics",EquipParamWeapon!$1:$1,0)
  e.g. BJ9: =MATCH("correctType_Physics",EquipParamWeapon!$1:$1,0)  cached=35

PATTERN 236  kind=excel  array=False  BK9
  template: =MATCH("correctType_Magic",EquipParamWeapon!$1:$1,0)
  e.g. BK9: =MATCH("correctType_Magic",EquipParamWeapon!$1:$1,0)  cached=51

PATTERN 237  kind=excel  array=False  BL9
  template: =MATCH("correctType_Fire",EquipParamWeapon!$1:$1,0)
  e.g. BL9: =MATCH("correctType_Fire",EquipParamWeapon!$1:$1,0)  cached=52

PATTERN 238  kind=excel  array=False  BM9
  template: =MATCH("correctType_Thunder",EquipParamWeapon!$1:$1,0)
  e.g. BM9: =MATCH("correctType_Thunder",EquipParamWeapon!$1:$1,0)  cached=53

PATTERN 239  kind=excel  array=False  BN9
  template: =MATCH("correctType_Dark",EquipParamWeapon!$1:$1,0)
  e.g. BN9: =MATCH("correctType_Dark",EquipParamWeapon!$1:$1,0)  cached=56

PATTERN 240  kind=excel  array=False  BO9
  template: =MATCH("correctType_Poison",EquipParamWeapon!$1:$1,0)
  e.g. BO9: =MATCH("correctType_Poison",EquipParamWeapon!$1:$1,0)  cached=57

PATTERN 241  kind=excel  array=False  BP9
  template: =MATCH("correctType_Blood",EquipParamWeapon!$1:$1,0)
  e.g. BP9: =MATCH("correctType_Blood",EquipParamWeapon!$1:$1,0)  cached=61

PATTERN 242  kind=excel  array=False  BQ9
  template: =MATCH("correctType_Sleep",EquipParamWeapon!$1:$1,0)
  e.g. BQ9: =MATCH("correctType_Sleep",EquipParamWeapon!$1:$1,0)  cached=68

PATTERN 243  kind=excel  array=False  BR9
  template: =MATCH("correctType_Madness",EquipParamWeapon!$1:$1,0)
  e.g. BR9: =MATCH("correctType_Madness",EquipParamWeapon!$1:$1,0)  cached=69

PATTERN 244  kind=excel  array=False  BS9
  template: =MATCH("AttackElementCorrectId",EquipParamWeapon!$1:$1,0)
  e.g. BS9: =MATCH("AttackElementCorrectId",EquipParamWeapon!$1:$1,0)  cached=67

PATTERN 245  kind=excel  array=False  BT9
  template: =MATCH("is"&BT$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BT9: =MATCH("is"&BT$1,AttackElementCorrectParam!$1:$1,0)  cached=3

PATTERN 246  kind=excel  array=False  BU9
  template: =MATCH("is"&BU$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BU9: =MATCH("is"&BU$1,AttackElementCorrectParam!$1:$1,0)  cached=8

PATTERN 247  kind=excel  array=False  BV9
  template: =MATCH("is"&BV$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BV9: =MATCH("is"&BV$1,AttackElementCorrectParam!$1:$1,0)  cached=13

PATTERN 248  kind=excel  array=False  BW9
  template: =MATCH("is"&BW$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BW9: =MATCH("is"&BW$1,AttackElementCorrectParam!$1:$1,0)  cached=18

PATTERN 249  kind=excel  array=False  BX9
  template: =MATCH("is"&BX$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BX9: =MATCH("is"&BX$1,AttackElementCorrectParam!$1:$1,0)  cached=23

PATTERN 250  kind=excel  array=False  BY9
  template: =MATCH("is"&BY$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BY9: =MATCH("is"&BY$1,AttackElementCorrectParam!$1:$1,0)  cached=4

PATTERN 251  kind=excel  array=False  BZ9
  template: =MATCH("is"&BZ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. BZ9: =MATCH("is"&BZ$1,AttackElementCorrectParam!$1:$1,0)  cached=9

PATTERN 252  kind=excel  array=False  CA9
  template: =MATCH("is"&CA$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CA9: =MATCH("is"&CA$1,AttackElementCorrectParam!$1:$1,0)  cached=14

PATTERN 253  kind=excel  array=False  CB9
  template: =MATCH("is"&CB$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CB9: =MATCH("is"&CB$1,AttackElementCorrectParam!$1:$1,0)  cached=19

PATTERN 254  kind=excel  array=False  CC9
  template: =MATCH("is"&CC$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CC9: =MATCH("is"&CC$1,AttackElementCorrectParam!$1:$1,0)  cached=24

PATTERN 255  kind=excel  array=False  CD9
  template: =MATCH("is"&CD$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CD9: =MATCH("is"&CD$1,AttackElementCorrectParam!$1:$1,0)  cached=5

PATTERN 256  kind=excel  array=False  CE9
  template: =MATCH("is"&CE$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CE9: =MATCH("is"&CE$1,AttackElementCorrectParam!$1:$1,0)  cached=10

PATTERN 257  kind=excel  array=False  CF9
  template: =MATCH("is"&CF$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CF9: =MATCH("is"&CF$1,AttackElementCorrectParam!$1:$1,0)  cached=15

PATTERN 258  kind=excel  array=False  CG9
  template: =MATCH("is"&CG$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CG9: =MATCH("is"&CG$1,AttackElementCorrectParam!$1:$1,0)  cached=20

PATTERN 259  kind=excel  array=False  CH9
  template: =MATCH("is"&CH$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CH9: =MATCH("is"&CH$1,AttackElementCorrectParam!$1:$1,0)  cached=25

PATTERN 260  kind=excel  array=False  CI9
  template: =MATCH("is"&CI$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CI9: =MATCH("is"&CI$1,AttackElementCorrectParam!$1:$1,0)  cached=6

PATTERN 261  kind=excel  array=False  CJ9
  template: =MATCH("is"&CJ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CJ9: =MATCH("is"&CJ$1,AttackElementCorrectParam!$1:$1,0)  cached=11

PATTERN 262  kind=excel  array=False  CK9
  template: =MATCH("is"&CK$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CK9: =MATCH("is"&CK$1,AttackElementCorrectParam!$1:$1,0)  cached=16

PATTERN 263  kind=excel  array=False  CL9
  template: =MATCH("is"&CL$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CL9: =MATCH("is"&CL$1,AttackElementCorrectParam!$1:$1,0)  cached=21

PATTERN 264  kind=excel  array=False  CM9
  template: =MATCH("is"&CM$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CM9: =MATCH("is"&CM$1,AttackElementCorrectParam!$1:$1,0)  cached=26

PATTERN 265  kind=excel  array=False  CN9
  template: =MATCH("is"&CN$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CN9: =MATCH("is"&CN$1,AttackElementCorrectParam!$1:$1,0)  cached=7

PATTERN 266  kind=excel  array=False  CO9
  template: =MATCH("is"&CO$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CO9: =MATCH("is"&CO$1,AttackElementCorrectParam!$1:$1,0)  cached=12

PATTERN 267  kind=excel  array=False  CP9
  template: =MATCH("is"&CP$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CP9: =MATCH("is"&CP$1,AttackElementCorrectParam!$1:$1,0)  cached=17

PATTERN 268  kind=excel  array=False  CQ9
  template: =MATCH("is"&CQ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CQ9: =MATCH("is"&CQ$1,AttackElementCorrectParam!$1:$1,0)  cached=22

PATTERN 269  kind=excel  array=False  CR9
  template: =MATCH("is"&CR$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CR9: =MATCH("is"&CR$1,AttackElementCorrectParam!$1:$1,0)  cached=27

PATTERN 270  kind=excel  array=False  CS9
  template: =MATCH(CS$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CS9: =MATCH(CS$1,AttackElementCorrectParam!$1:$1,0)  cached=29

PATTERN 271  kind=excel  array=False  CT9
  template: =MATCH(CT$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CT9: =MATCH(CT$1,AttackElementCorrectParam!$1:$1,0)  cached=34

PATTERN 272  kind=excel  array=False  CU9
  template: =MATCH(CU$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CU9: =MATCH(CU$1,AttackElementCorrectParam!$1:$1,0)  cached=39

PATTERN 273  kind=excel  array=False  CV9
  template: =MATCH(CV$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CV9: =MATCH(CV$1,AttackElementCorrectParam!$1:$1,0)  cached=44

PATTERN 274  kind=excel  array=False  CW9
  template: =MATCH(CW$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CW9: =MATCH(CW$1,AttackElementCorrectParam!$1:$1,0)  cached=49

PATTERN 275  kind=excel  array=False  CX9
  template: =MATCH(CX$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CX9: =MATCH(CX$1,AttackElementCorrectParam!$1:$1,0)  cached=30

PATTERN 276  kind=excel  array=False  CY9
  template: =MATCH(CY$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CY9: =MATCH(CY$1,AttackElementCorrectParam!$1:$1,0)  cached=35

PATTERN 277  kind=excel  array=False  CZ9
  template: =MATCH(CZ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. CZ9: =MATCH(CZ$1,AttackElementCorrectParam!$1:$1,0)  cached=40

PATTERN 278  kind=excel  array=False  DA9
  template: =MATCH(DA$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DA9: =MATCH(DA$1,AttackElementCorrectParam!$1:$1,0)  cached=45

PATTERN 279  kind=excel  array=False  DB9
  template: =MATCH(DB$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DB9: =MATCH(DB$1,AttackElementCorrectParam!$1:$1,0)  cached=50

PATTERN 280  kind=excel  array=False  DC9
  template: =MATCH(DC$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DC9: =MATCH(DC$1,AttackElementCorrectParam!$1:$1,0)  cached=31

PATTERN 281  kind=excel  array=False  DD9
  template: =MATCH(DD$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DD9: =MATCH(DD$1,AttackElementCorrectParam!$1:$1,0)  cached=36

PATTERN 282  kind=excel  array=False  DE9
  template: =MATCH(DE$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DE9: =MATCH(DE$1,AttackElementCorrectParam!$1:$1,0)  cached=41

PATTERN 283  kind=excel  array=False  DF9
  template: =MATCH(DF$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DF9: =MATCH(DF$1,AttackElementCorrectParam!$1:$1,0)  cached=46

PATTERN 284  kind=excel  array=False  DG9
  template: =MATCH(DG$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DG9: =MATCH(DG$1,AttackElementCorrectParam!$1:$1,0)  cached=51

PATTERN 285  kind=excel  array=False  DH9
  template: =MATCH(DH$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DH9: =MATCH(DH$1,AttackElementCorrectParam!$1:$1,0)  cached=32

PATTERN 286  kind=excel  array=False  DI9
  template: =MATCH(DI$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DI9: =MATCH(DI$1,AttackElementCorrectParam!$1:$1,0)  cached=37

PATTERN 287  kind=excel  array=False  DJ9
  template: =MATCH(DJ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DJ9: =MATCH(DJ$1,AttackElementCorrectParam!$1:$1,0)  cached=42

PATTERN 288  kind=excel  array=False  DK9
  template: =MATCH(DK$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DK9: =MATCH(DK$1,AttackElementCorrectParam!$1:$1,0)  cached=47

PATTERN 289  kind=excel  array=False  DL9
  template: =MATCH(DL$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DL9: =MATCH(DL$1,AttackElementCorrectParam!$1:$1,0)  cached=52

PATTERN 290  kind=excel  array=False  DM9
  template: =MATCH(DM$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DM9: =MATCH(DM$1,AttackElementCorrectParam!$1:$1,0)  cached=33

PATTERN 291  kind=excel  array=False  DN9
  template: =MATCH(DN$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DN9: =MATCH(DN$1,AttackElementCorrectParam!$1:$1,0)  cached=38

PATTERN 292  kind=excel  array=False  DO9
  template: =MATCH(DO$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DO9: =MATCH(DO$1,AttackElementCorrectParam!$1:$1,0)  cached=43

PATTERN 293  kind=excel  array=False  DP9
  template: =MATCH(DP$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DP9: =MATCH(DP$1,AttackElementCorrectParam!$1:$1,0)  cached=48

PATTERN 294  kind=excel  array=False  DQ9
  template: =MATCH(DQ$1,AttackElementCorrectParam!$1:$1,0)
  e.g. DQ9: =MATCH(DQ$1,AttackElementCorrectParam!$1:$1,0)  cached=53

PATTERN 295  kind=excel  array=False  EC9
  template: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)
  e.g. EC9: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)  cached=46

PATTERN 296  kind=excel  array=False  ED9
  template: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)
  e.g. ED9: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)  cached=46

PATTERN 297  kind=excel  array=False  EE9
  template: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)
  e.g. EE9: =MATCH("enableMagic",EquipParamWeapon!$1:$1,0)  cached=46

PATTERN 298  kind=excel  array=False  EL9
  template: =MATCH("spEffectBehaviorId0",EquipParamWeapon!$1:$1,0)
  e.g. EL9: =MATCH("spEffectBehaviorId0",EquipParamWeapon!$1:$1,0)  cached=13

PATTERN 299  kind=excel  array=False  EM9
  template: =MATCH("spEffectBehaviorId1",EquipParamWeapon!$1:$1,0)
  e.g. EM9: =MATCH("spEffectBehaviorId1",EquipParamWeapon!$1:$1,0)  cached=14

PATTERN 300  kind=excel  array=False  EN9
  template: =MATCH("spEffectId1",ReinforceParamWeapon!$1:$1,0)
  e.g. EN9: =MATCH("spEffectId1",ReinforceParamWeapon!$1:$1,0)  cached=23

PATTERN 301  kind=excel  array=False  EO9
  template: =MATCH("spEffectId2",ReinforceParamWeapon!$1:$1,0)
  e.g. EO9: =MATCH("spEffectId2",ReinforceParamWeapon!$1:$1,0)  cached=24

PATTERN 302  kind=excel  array=False  ET9
  template: =MATCH("poizonAttackPower",StatusEffectData!$1:$1,0)
  e.g. ET9: =MATCH("poizonAttackPower",StatusEffectData!$1:$1,0)  cached=3

PATTERN 303  kind=excel  array=False  EU9
  template: =MATCH("bloodAttackPower",StatusEffectData!$1:$1,0)
  e.g. EU9: =MATCH("bloodAttackPower",StatusEffectData!$1:$1,0)  cached=5

PATTERN 304  kind=excel  array=False  EV9
  template: =MATCH("sleepAttackPower",StatusEffectData!$1:$1,0)
  e.g. EV9: =MATCH("sleepAttackPower",StatusEffectData!$1:$1,0)  cached=7

PATTERN 305  kind=excel  array=False  EW9
  template: =MATCH("madnessAttackPower",StatusEffectData!$1:$1,0)
  e.g. EW9: =MATCH("madnessAttackPower",StatusEffectData!$1:$1,0)  cached=8

PATTERN 306  kind=excel  array=False  EX9
  template: =MATCH("diseaseAttackPower",StatusEffectData!$1:$1,0)
  e.g. EX9: =MATCH("diseaseAttackPower",StatusEffectData!$1:$1,0)  cached=4

PATTERN 307  kind=excel  array=False  EY9
  template: =MATCH("freezeAttackPower",StatusEffectData!$1:$1,0)
  e.g. EY9: =MATCH("freezeAttackPower",StatusEffectData!$1:$1,0)  cached=6

PATTERN 308  kind=excel  array=False  EZ9
  template: =MATCH("curseAttackPower",StatusEffectData!$1:$1,0)
  e.g. EZ9: =MATCH("curseAttackPower",StatusEffectData!$1:$1,0)  cached=9

PATTERN 309  kind=excel  array=False  B10
  context_label: Level
  template: =TRUNC(SUM(B2:B{r-1})-79)
  e.g. B10: =TRUNC(SUM(B2:B9)-79)  cached=9

PATTERN 310  kind=excel  array=False  D10
  context_label: Level
  template: =Planner!AE24
  e.g. D10: =Planner!AE24  cached='Talisman 4'

PATTERN 311  kind=excel  array=False  E10
  context_label: Level
  template: =Planner!AG24
  e.g. E10: =Planner!AG24  cached='Empty'

